index,value
11017,204.9949245911522
11018,204.9377346861477
11019,204.8940254533363
11020,204.8480691580637
11021,204.8106651275906
11022,204.77547122034625
11023,204.7431594585784
11024,204.71526494578967
11025,204.6881920078529
11026,204.66262164858307
11027,204.63138530197955
11028,204.5980054550849
11029,204.55853036731236
11030,204.52374530219427
11031,204.4907339957667
11032,204.448568670213
11033,204.40917254425617
11034,204.37693855810235
11035,204.335205752074
11036,204.31198814571917
11037,204.28235586850408
11038,204.24831082577236
11039,204.21331781983287
11040,204.1651704404305
11041,204.11532812905247
11042,204.0743551398388
11043,204.04299946919107
11044,204.01412010636005
11045,203.986818226332
11046,203.96905052197755
11047,203.946068085224
11048,203.92620088737712
11049,203.9143540266218
11050,203.905531029894
11051,203.8972939314881
11052,203.87934956099625
11053,203.8718464765869
11054,203.8664040776583
11055,203.85267706315616
11056,203.8450081510298
11057,203.8421380128825
11058,203.8402287611657
11059,203.83111084694156
11060,203.82071418175835
11061,203.8182173766446
11062,203.81029508318463
11063,203.79566567350423
11064,203.77148749873183
11065,203.7475794471556
11066,203.73825140615665
11067,203.7208748658107
11068,203.7042819888184
11069,203.69861125938695
11070,203.69084167731037
11071,203.6841761473099
11072,203.68038876682223
11073,203.6637207529868
11074,203.65544350971948
11075,203.65186880689183
11076,203.6526884108093
11077,203.6531369964434
11078,203.64519230357288
11079,203.64204251814223
11080,203.6385767897314
11081,203.6479061929329
11082,203.64295373755115
11083,203.63597345218992
11084,203.6243546705254
11085,203.60963313857127
11086,203.59578382525407
11087,203.56880679252183
11088,203.5379817811644
11089,203.5047358887968
11090,203.47609818083032
11091,203.44311012984716
11092,203.4228307504632
11093,203.4005119284642
11094,203.3886553860172
11095,203.37843164416176
11096,203.3715267506456
11097,203.3405610477756
11098,203.3100113755194
11099,203.33473809511452
11100,203.38529605558065
11101,203.45055336612893
11102,203.5203160431757
11103,203.5883523484933
11104,203.6526990063347
11105,203.7206891518596
11106,203.7856105086228
11107,203.8464442610756
11108,203.8812519046394
11109,203.8932807698542
11110,203.8854965734524
11111,203.88812377605424
11112,203.8884934440609
11113,203.8882197329089
11114,203.8851344598241
11115,203.8662986033625
11116,203.8464895963713
11117,203.8221363672748
11118,203.81445938385932
11119,203.808960555057
11120,203.8032749294239
11121,203.78054697212585
11122,203.7495401750793
11123,203.72117002356603
11124,203.6862716678534
11125,203.662426362499
11126,203.65777209590496
11127,203.6236767453006
11128,203.5716117892076
11129,203.57091107084108
11130,203.6000858095228
11131,203.63515673701752
11132,203.66528564484705
11133,203.70301791281432
11134,203.7584571726282
11135,203.8053945006675
11136,203.86063216548516
11137,203.9031907411163
11138,203.9332314356677
11139,203.96102973902825
11140,203.9897369956923
11141,204.03616447341471
11142,204.08637299344352
11143,204.1264930753374
11144,204.1683213895808
11145,204.2122623274072
11146,204.2424595400304
11147,204.27885105852664
11148,204.31429347578373
11149,204.33869392188248
11150,204.35480530610923
11151,204.37123071594715
11152,204.38994003678332
11153,204.42352764405084
11154,204.45182720577216
11155,204.46498985272487
11156,204.47539894682143
11157,204.4745305438587
11158,204.47429925533217
11159,204.4852496618444
11160,204.4890362389775
11161,204.4845684253362
11162,204.48864700967763
11163,204.50588664172497
11164,204.53608309752295
11165,204.56192192155217
11166,204.6070020811088
11167,204.63287144097023
11168,204.6467486257976
11169,204.657062510293
11170,204.67334295659748
11171,204.6965714975024
11172,204.69167926286136
11173,204.67903623093892
11174,204.67435986846223
11175,204.67754226935017
11176,204.67238947996063
11177,204.65270215119497
11178,204.63690526916545
11179,204.62350816090512
11180,204.6027992939449
11181,204.59129176413623
11182,204.5806995945444
11183,204.57477307792487
11184,204.56797272559044
11185,204.57975504155647
11186,204.60800394771636
11187,204.63550429008657
11188,204.64433480962475
11189,204.62506005539328
11190,204.6099523843837
11191,204.59886341288757
11192,204.5988365376684
11193,204.5996104559274
11194,204.5931139820842
11195,204.5695537255349
11196,204.54480941619224
11197,204.5221893289861
11198,204.52255073119852
11199,204.5456763118992
11200,204.5726950501794
11201,204.64093433268008
11202,204.60862994445048
11203,204.5784765498
11204,204.54182866876587
11205,204.51123331426857
11206,204.49070108672288
11207,204.46278348947573
11208,204.42104928488067
11209,204.36546163779508
11210,204.3180972880588
11211,204.3038755699004
11212,204.29931626450136
11213,204.30325951483053
11214,204.3023456491629
11215,204.29915996385645
11216,204.3058192174269
11217,204.31688728415537
11218,204.3273306976052
11219,204.3344608757493
11220,204.33879804693703
11221,204.34035133151667
11222,204.33994819892771
11223,204.33824717923835
11224,204.3304017749441
11225,204.32455611995184
11226,204.31994761719943
11227,204.3009277034895
11228,204.29041534471904
11229,204.27308661694155
11230,204.24883931146425
11231,204.2438795998651
11232,204.23285826004425
11233,204.21683551907947
11234,204.1935983101376
11235,204.17777042093843
11236,204.1700488001229
11237,204.20674258219063
11238,204.24489951407472
11239,204.2797459025413
11240,204.31632771857616
11241,204.36188704932013
11242,204.40763440634024
11243,204.43647536266167
11244,204.4524877190429
11245,204.47322472830308
11246,204.502542224827
11247,204.52607583045568
11248,204.5419636653591
11249,204.5581289068121
11250,204.5757830878408
11251,204.59153062656415
11252,204.61042048521196
11253,204.6274274924101
11254,204.64986900841572
11255,204.682951460878
11256,204.71827558404024
11257,204.74998825573996
11258,204.77919794398323
11259,204.7909358975623
11260,204.7954076911749
11261,204.8057819906167
11262,204.82989954097545
11263,204.8473149602517
11264,204.8700338942324
11265,204.8919896339947
11266,204.9161287351505
11267,204.93980905629596
11268,204.9505848480527
11269,204.97354439514243
11270,204.9977876226421
12447,204.98642413643023
12448,204.95161436387585
12449,204.91984597695205
12450,204.89457897974685
12451,204.8644178334421
12452,204.83904276870007
12453,204.81763558577836
12454,204.79094642049188
12455,204.76647314107535
12456,204.73982638423624
12457,204.71396858903336
12458,204.6964047534655
12459,204.68468850463407
12460,204.6812462461976
12461,204.6723394494801
12462,204.6596291780137
12463,204.630288214852
12464,204.60716142188824
12465,204.5726991081265
12466,204.52678721031504
12467,204.4795278954691
12468,204.43870120915335
12469,204.40234203913585
12470,204.36740720241195
12471,204.34138814528467
12472,204.3223358433388
12473,204.28795214257667
12474,204.24055696166624
12475,204.1913220410575
12476,204.15862272596505
12477,204.13335645248705
12478,204.10641451118167
12479,204.0798691848328
12480,204.05349335368263
12481,204.04427071069827
12482,204.04342186267124
12483,204.03844090548552
12484,204.0459318359504
12485,204.04894391238813
12486,204.06392384030391
12487,204.07906313931696
12488,204.082201860973
12489,204.1014318963478
12490,204.11095568265452
12491,204.09817642709837
12492,204.07685223866957
12493,204.0462219111161
12494,204.0180141870921
12495,203.99793077981337
12496,203.9751450559628
12497,203.9471576112928
12498,203.9149147519345
12499,203.8917186541539
12500,203.85579160266644
12501,203.8270027522093
12502,203.78998987284825
12503,203.74822434283044
12504,203.70817282265384
12505,203.67235925397625
12506,203.6297262412791
12507,203.5897369154684
12508,203.5466843872517
12509,203.5215064619742
12510,203.49996345155355
12511,203.49561307244477
12512,203.48951182661875
12513,203.48424481591385
12514,203.46673463576505
12515,203.45833867880123
12516,203.47104651838976
12517,203.48636875921045
12518,203.49574821514253
12519,203.5051843386568
12520,203.5084095552885
12521,203.49325987876117
12522,203.4992374596108
12523,203.50857431237617
12524,203.52351594196472
12525,203.52899686275592
12526,203.52933935442928
12527,203.5337145475804
12528,203.5445804359261
12529,203.55351130349973
12530,203.52476852991387
12531,203.47422281392403
12532,203.44655044154084
12533,203.42280228975264
12534,203.4067501642308
12535,203.4097367687857
12536,203.41126394669752
12537,203.40799987502564
12538,203.4030009262059
12539,203.4022196164732
12540,203.40058485259345
12541,203.39575134303763
12542,203.39314755033556
12543,203.39962976794183
12544,203.40715528448416
12545,203.39392470374827
12546,203.36482044299777
12547,203.32992051789316
12548,203.3186551159401
12549,203.31620683944595
12550,203.29786364503772
12551,203.2752885599588
12552,203.24428046841908
12553,203.2201018331294
12554,203.2011642740237
12555,203.19950321871715
12556,203.1914257323012
12557,203.1843902905392
12558,203.18283425630287
12559,203.1902257882016
12560,203.1823405849925
12561,203.17935426838395
12562,203.17665700443777
12563,203.174006345421
12564,203.1637343272722
12565,203.137471637349
12566,203.11978942532605
12567,203.09201226134144
12568,203.0831874519573
12569,203.05865375458
12570,203.03799015853164
12571,203.0292625299962
12572,203.0196050722436
12573,203.0105127967614
12574,202.99230326185705
12575,202.97386679861992
12576,202.9516464600932
12577,202.9381048867397
12578,202.93706821454904
12579,202.9384543433756
12580,202.9518776101488
12581,202.95975025688676
12582,202.95968021375
12583,202.9598146745668
12584,202.9556743628117
12585,202.9452663825685
12586,202.9338906094459
12587,202.9121146419936
12588,202.88921736423544
12589,202.87335152986947
12590,202.85376810057235
12591,202.84091375433687
12592,202.8290664930752
12593,202.8092740489368
12594,202.79872600818203
12595,202.80384243291317
12596,202.8054877160901
12597,202.81988421070383
12598,202.842538735686
12599,202.8643853811975
12600,202.87994608816092
12601,202.90143766010104
12602,202.9119479843167
12603,202.92723594010576
12604,202.9450642118946
12605,202.9596326351277
12606,202.9662086971832
12607,202.9715591112181
12608,202.97881291185615
12609,202.98450870139624
12610,203.00009358386157
12611,203.0135809953381
12612,203.02185195883996
12613,203.0202784417065
12614,203.00766033672727
12615,203.0055449537295
12616,202.98485361756653
12617,202.96912672503436
12618,202.94519566376115
12619,202.936268652799
12620,202.93993013188896
12621,202.9380398015193
12622,202.94704975073208
12623,202.95073983223784
12624,202.9459762028227
12625,202.94579018317577
12626,202.93774111656984
12627,202.9416369032416
12628,202.93357393170112
12629,202.91666670381963
12630,202.9021595717399
12631,202.8873445070394
12632,202.87489243000013
12633,202.8770092832152
12634,202.8853758590685
12635,202.8924392653526
12636,202.89619503936527
12637,202.90101049878112
12638,202.8939910945534
12639,202.88429539560448
12640,202.87066825687967
12641,202.8721228631929
12642,202.87610326020143
12643,202.8857275433912
12644,202.88135338060263
12645,202.8715748133968
12646,202.8530863202276
12647,202.85492322305703
12648,202.85034998367948
12649,202.8434912094079
12650,202.8444532989626
12651,202.85553275553605
12652,202.8626846583339
12653,202.87190798573224
12654,202.89126233738017
12655,202.92073740957545
12656,202.93948698680884
12657,202.9492207200883
12658,202.94801858339252
12659,202.9530854364664
12660,202.9591275879196
12661,202.9661177925766
12662,202.9755019476062
12663,202.97824415182623
12664,202.98009793058475
12665,202.96999114602707
12666,202.9647932578456
12667,202.95918443110463
12668,202.94643852010532
12669,202.94467554822765
12670,202.94185622766568
12671,202.9340976965653
12672,202.9354860203861
12673,202.92901209585176
12674,202.92282372558216
12675,202.9165135990732
12676,202.92035732683493
12677,202.9129971836548
12678,202.90991883780032
12679,202.91681904730524
12680,202.9214438863843
12681,202.92202147750783
12682,202.91716815190077
12683,202.9055993379836
12684,202.88275233935596
12685,202.86438593997397
12686,202.84624883251072
12687,202.8448092576253
12688,202.8482702617529
12689,202.8430885869952
12690,202.83742076485703
12691,202.8356334442588
12692,202.82833629792356
12693,202.8156883780132
12694,202.80231669690255
12695,202.78890989491543
12696,202.7835433388047
12697,202.77496346324145
12698,202.76808559335765
12699,202.75883517787057
12700,202.74702460183937
12701,202.7612549766556
12702,202.7812304002138
12703,202.80347572731503
12704,202.8146572039736
12705,202.82030492475116
12706,202.82240893835376
12707,202.82555868512725
12708,202.82262160788747
12709,202.81387743707185
12710,202.80437826162964
12711,202.79992781599816
12712,202.7846935289058
12713,202.76015030435423
12714,202.7511624518237
12715,202.73936970288105
12716,202.7341133413691
12717,202.7308134928005
12718,202.7250608532573
12719,202.70909094701395
12720,202.6957347493033
12721,202.68511011499464
12722,202.67459207835068
12723,202.68381828746112
12724,202.68686502502112
12725,202.68281030086283
12726,202.67362759511616
12727,202.6793914064186
12728,202.68312999408585
12729,202.6743419848144
12730,202.666910727704
12731,202.67104091075072
12732,202.67699106795624
12733,202.6839792966873
12734,202.6967730268157
12735,202.69912704713036
12736,202.70584024073045
12737,202.72437806808068
12738,202.73286389713
12739,202.73271249992115
12740,202.7422773547232
12741,202.7389941896658
12742,202.7534278348533
12743,202.7683740238081
12744,202.7919906818073
12745,202.8088305323503
12746,202.8191387546897
12747,202.82538157026084
12748,202.84839102214423
12749,202.85491546403625
12750,202.86316667860277
12751,202.8804866279167
12752,202.89295018651828
12753,202.9098722270431
12754,202.93231235060597
12755,202.95790436292165
12756,202.9827340190024
12757,202.9748547849412
12758,202.95633890113595
12759,202.94885482457076
12760,202.95293694493245
12761,202.95906153526445
12762,202.96797431511632
12763,202.98599437813763
12764,202.99911758215927
12765,203.01329214736265
12766,203.02906430547608
12767,203.0443206265116
12768,203.05991447580584
12769,203.08092456743253
12770,203.09296050891103
12771,203.111656451698
12772,203.128861550444
12773,203.14118270667095
12774,203.17193645340703
12775,203.19916809411032
12776,203.21804433582423
12777,203.23458681236576
12778,203.2512836003975
12779,203.2753170584801
12780,203.29122851147335
12781,203.31030519633225
12782,203.32866980481643
12783,203.34799421818215
12784,203.36336477703108
12785,203.3732143705263
12786,203.38673537438407
12787,203.40314739760328
12788,203.4289530934521
12789,203.4504475600133
12790,203.4691563565488
12791,203.48687816196124
12792,203.5125117032056
12793,203.54823548602792
12794,203.58441609148804
12795,203.6103939588044
12796,203.6344208691179
12797,203.65675987307856
12798,203.6752005964775
12799,203.7020504945205
12800,203.72620637732476
12801,203.74973487342305
12802,203.78462996403556
12803,203.81732766037956
12804,203.8592669543288
12805,203.90040195557256
12806,203.93475646572196
12807,203.95993000670703
12808,203.98251151473227
12809,204.0001568991008
12810,204.0110712719489
12811,204.0244815610993
12812,204.0385918813891
12813,204.0622640116528
12814,204.09437546569688
12815,204.1286031807997
12816,204.1685480133764
12817,204.24366154178668
12818,204.27852778824396
12819,204.29806517120676
12820,204.3121573256228
12821,204.32929703103505
12822,204.35029210229573
12823,204.3733790431744
12824,204.39036866429012
12825,204.4154577834049
12826,204.44254246454787
12827,204.4737425761172
12828,204.5049955996534
12829,204.52208431095357
12830,204.538706472696
12831,204.5588857297636
12832,204.56851055861856
12833,204.57752764341305
12834,204.59945556368663
12835,204.6205608692425
12836,204.65872968260217
12837,204.69219933059048
12838,204.72945493360857
12839,204.76778890338983
12840,204.806862631958
12841,204.83428333085672
12842,204.87271913493092
12843,204.90729722279332
12844,204.93646927984656
12845,204.9696980194873
12846,204.9920844247761
13525,204.98871654483744
13526,204.95329069934624
13527,204.9177069120217
13528,204.87295579829976
13529,204.82746234675287
13530,204.77903966615617
13531,204.738542556787
13532,204.685292736488
13533,204.62929597674344
13534,204.57546242381989
13535,204.5319826654216
13536,204.51306126630857
13537,204.50181015935527
13538,204.48868058875047
13539,204.4860323083041
13540,204.4828719396383
13541,204.47361572380095
13542,204.46682026938572
13543,204.44566591330056
13544,204.434673013554
13545,204.41220658041595
13546,204.4070517892333
13547,204.39045651786645
13548,204.3749972249285
13549,204.36480330749384
13550,204.35876461907725
13551,204.3488674204835
13552,204.33360699924967
13553,204.3076813286338
13554,204.282077062371
13555,204.2629223871936
13556,204.24006533310063
13557,204.2168209708
13558,204.2125310547636
13559,204.203771026533
13560,204.1988258911121
13561,204.2004000977041
13562,204.2004530101025
13563,204.1929684943713
13564,204.192013884452
13565,204.19260486012928
13566,204.18266594421524
13567,204.18097059751892
13568,204.1891858565584
13569,204.18614210268152
13570,204.18899511323056
13571,204.19094691126065
13572,204.2009526945049
13573,204.222216835688
13574,204.22764792589376
13575,204.22134949679997
13576,204.2202429572398
13577,204.21831487558384
13578,204.2050731019532
13579,204.20676723326997
13580,204.20713866126857
13581,204.20131987218195
13582,204.20686603676964
13583,204.2172478581227
13584,204.2206422946118
13585,204.22495825545917
13586,204.23606868448223
13587,204.24739667598843
13588,204.24218616498567
13589,204.2372000936063
13590,204.2191901651765
13591,204.21684974126643
13592,204.21451057562044
13593,204.2122628965876
13594,204.21278386787316
13595,204.1926982916596
13596,204.17671476938955
13597,204.1650013214681
13598,204.1577300763936
13599,204.1460690674549
13600,204.132769578896
13601,204.1281357558273
13602,204.11257127826445
13603,204.091132081204
13604,204.0681688944889
13605,204.0493226281701
13606,204.0398842995352
13607,204.0185443026986
13608,204.04502554490531
13609,204.114705045767
13610,204.20504399487095
13611,204.2852188545324
13612,204.367822381608
13613,204.43955634506008
13614,204.5153948669227
13615,204.58434384455336
13616,204.6449244328612
13617,204.69561355085116
13618,204.74968959569964
13619,204.78380170208365
13620,204.83167767128853
13621,204.87059922850213
13622,204.9240220578453
13623,204.9641219364873
23990,204.9750262422796
23991,204.9481039173567
23992,204.91606505305484
23993,204.88874621061856
23994,204.86564562649252
23995,204.84454962190907
23996,204.83464666478227
23997,204.82616006587983
23998,204.81031157838885
23999,204.80154593104825
24000,204.79050696319
24001,204.77447336823687
24002,204.76328725072145
24003,204.74575396100545
24004,204.7361621361088
24005,204.7310211790237
24006,204.72298671098304
24007,204.73106762352745
24008,204.74455273039132
24009,204.75106280081573
24010,204.75534077129697
24011,204.74778504504255
24012,204.75585978409643
