index,value
24013,204.76287700064805
24014,204.77469964829348
24015,204.78625390112063
24016,204.7852748440581
24017,204.783962079108
24018,204.77098030071127
24019,204.76193237370677
24020,204.7623578022092
24021,204.76465315563055
24022,204.759219886824
24023,204.74724170241532
24024,204.7375070761342
24025,204.71143822017083
24026,204.66961515714647
24027,204.64284258556765
24028,204.6186433407368
24029,204.59090807596263
24030,204.5747872915308
24031,204.56820438387768
24032,204.56079608587189
24033,204.55516538239328
24034,204.55110753443824
24035,204.55077735658628
24036,204.53714766668423
24037,204.53495797391335
24038,204.5317812429965
24039,204.5344742889166
24040,204.53172037368415
24041,204.52798453201385
24042,204.51750464375945
24043,204.507733818918
24044,204.49779400161157
24045,204.49496788131023
24046,204.47627416750143
24047,204.45663711812924
24048,204.43333760595576
24049,204.4178944650484
24050,204.4052509599316
24051,204.38048183528977
24052,204.372246268151
24053,204.35381157894156
24054,204.34124224527528
24055,204.3098776379744
24056,204.2823872068001
24057,204.2553291393155
24058,204.2431701318777
24059,204.2391775022181
24060,204.2370211201668
24061,204.24078057165264
24062,204.2570729064577
24063,204.2526350782069
24064,204.24214427859607
24065,204.2241921156176
24066,204.2060019004871
24067,204.19976404479917
24068,204.19522999952224
24069,204.200853665702
24070,204.20587273668448
24071,204.20954031400225
24072,204.2114066629113
24073,204.205193560368
24074,204.20009520256943
24075,204.19628232757051
24076,204.18903968777025
24077,204.18938084644097
24078,204.1855621929556
24079,204.1759701118252
24080,204.17691106936823
24081,204.1726494755873
24082,204.18117354670244
24083,204.18942606601848
24084,204.18366680976624
24085,204.18015052246983
24086,204.16219505246707
24087,204.12956816891835
24088,204.1039767629661
24089,204.0767664995908
24090,204.05547374690207
24091,204.03417143060943
24092,204.03686166928415
24093,204.03869000139807
24094,204.03196071376848
24095,204.0271528569587
24096,204.0028567995525
24097,203.9840856138596
24098,203.97084475105063
24099,203.96002059435335
24100,203.9706186046117
24101,203.97221171404613
24102,203.962705246328
24103,203.96106781707093
24104,203.9622173951278
24105,203.97625812121728
24106,203.9908111706686
24107,204.0031183316886
24108,203.9912833786406
24109,203.9846414519975
24110,203.984226176234
24111,203.9823919971035
24112,203.98945178839045
24113,203.9938763972797
24114,204.0024463205044
24115,204.00853326693047
24116,204.01332263506387
24117,204.0249104117902
24118,204.0347305707684
24119,204.05306637537308
24120,204.07469738612
24121,204.0775299998389
24122,204.06389244597875
24123,204.06961066126507
24124,204.0860950452
24125,204.09057433575884
24126,204.0936255540645
24127,204.10549338049464
24128,204.12301482240588
24129,204.1371334453988
24130,204.14506660762643
24131,204.1439906621914
24132,204.1539639568831
24133,204.17408539654343
24134,204.19745579938592
24135,204.22115395414772
24136,204.2371047234475
24137,204.24428551284885
24138,204.24573646936727
24139,204.2422149011224
24140,204.23625989400293
24141,204.22538235051545
24142,204.21384110869812
24143,204.2053173306634
24144,204.22047550833776
24145,204.23054265490697
24146,204.2406139367689
24147,204.25117791485397
24148,204.2542010076978
24149,204.254649201232
24150,204.26074228333624
24151,204.26243114858997
24152,204.24885892510423
24153,204.23539478057876
24154,204.2218423651478
24155,204.20980745294997
24156,204.2047927048896
24157,204.1992990642584
24158,204.1877915415991
24159,204.17577377473663
24160,204.15936769208108
24161,204.13637227018668
24162,204.11079007459415
24163,204.109448821511
24164,204.11812543395848
24165,204.1310017701533
24166,204.1444111099943
24167,204.15302353014664
24168,204.16382377276315
24169,204.1758286122479
24170,204.18296819332107
24171,204.1972158873146
24172,204.19744884326343
24173,204.1837453367378
24174,204.1688186589012
24175,204.1623810705117
24176,204.144281466694
24177,204.12039227891287
24178,204.11285985077825
24179,204.1186911368717
24180,204.1405859540724
24181,204.15025746603916
24182,204.14122270049492
24183,204.1370665755544
24184,204.1460103252477
24185,204.1512797591104
24186,204.1562980178904
24187,204.1705074314676
24188,204.18503715734167
24189,204.1975115938192
24190,204.1969447264701
24191,204.18261570082976
24192,204.1690128314532
24193,204.14426979500956
24194,204.1236306010584
24195,204.11421692563692
24196,204.10080077851129
24197,204.09996344526328
24198,204.09034019842343
24199,204.0787037758024
24200,204.071880679233
24201,204.07888479469568
24202,204.09136086105116
24203,204.12650726926023
24204,204.15992158679003
24205,204.1953462453684
24206,204.24972942716255
24207,204.30134907889945
24208,204.34068239892605
24209,204.3600717864097
24210,204.38754200312695
24211,204.42451302465284
24212,204.45779954344636
24213,204.4735247812501
24214,204.48109403043267
24215,204.49404916093957
24216,204.5115439652046
24217,204.5361109240705
24218,204.568043495528
24219,204.60966791661596
24220,204.6544540532422
24221,204.69859318542257
24222,204.7331285035874
24223,204.7639617543112
24224,204.78864644103135
24225,204.81083524072187
24226,204.8264192971048
24227,204.8501932922133
24228,204.86975976298095
24229,204.9049093180424
24230,204.9459620711464
24231,204.99315448589027
25171,204.98131152495912
25172,204.9622086925137
25173,204.9346643792736
25174,204.89220862939916
25175,204.84790257444843
25176,204.81701544092735
25177,204.7877278207959
25178,204.7587604206304
25179,204.7427127110303
25180,204.7186046636108
25181,204.68312004715784
25182,204.64120416961237
25183,204.59594888823955
25184,204.57049192736736
25185,204.54171551749505
25186,204.5110801076058
25187,204.48086601075485
25188,204.45302732213085
25189,204.45079779787145
25190,204.45590887535144
25191,204.46005467942044
25192,204.46269563673812
25193,204.4558572301466
25194,204.444481741909
25195,204.4205427427946
25196,204.38806689577504
25197,204.3710447180009
25198,204.3456283516825
25199,204.3207976773032
25200,204.30205323327584
25201,204.265907218349
25202,204.2299805228208
25203,204.194680305494
25204,204.1648646246172
25205,204.1458255054844
25206,204.13257095028803
25207,204.12498627060407
25208,204.0958116146745
25209,204.08481417972067
25210,204.066031869952
25211,204.03520296534325
25212,204.02016243749156
25213,204.0009553020992
25214,203.97918977166788
25215,203.95030137267028
25216,203.91943917794003
25217,203.89254135175568
25218,203.87014749562303
25219,203.8405725118251
25220,203.8169730813613
25221,203.79652677083783
25222,203.7779588435804
25223,203.764357743984
25224,203.7424894193384
25225,203.73312994120883
25226,203.73188082739597
25227,203.72904889181905
25228,203.71823394425195
25229,203.6818052764936
25230,203.6463579930387
25231,203.6165181052923
25232,203.59386039554784
25233,203.5812708663428
25234,203.57601446861605
25235,203.55777686761607
25236,203.53348628818247
25237,203.5107579773234
25238,203.49047710860404
25239,203.4629773558886
25240,203.4464186407904
25241,203.43334794697176
25242,203.42800199513545
25243,203.40573387096245
25244,203.38252161470444
25245,203.3714740657157
25246,203.35839230868163
25247,203.34253659223185
25248,203.33011588828387
25249,203.33947831387744
25250,203.34607785548627
25251,203.34464360255637
25252,203.34466403406185
25253,203.3586690690317
25254,203.35746542739145
25255,203.3485269068969
25256,203.3236931648161
25257,203.29164840985985
25258,203.2706052340789
25259,203.261640573149
25260,203.2523666576104
25261,203.2420398467008
25262,203.2382411454407
25263,203.24179453719253
25264,203.2326216601361
25265,203.2182342116899
25266,203.2263821244969
25267,203.24086906067333
25268,203.2553097133901
25269,203.2799399918613
25270,203.28798811921703
25271,203.28299576166305
25272,203.27879067247343
25273,203.27221699760145
25274,203.26888902117005
25275,203.29498912534075
25276,203.3410881497811
25277,203.38851631592436
25278,203.42895254196893
25279,203.4673457269797
25280,203.5014498608347
25281,203.52918222454875
25282,203.56540183993957
25283,203.59794477804863
25284,203.61806058933757
25285,203.6348858131961
25286,203.6548166994928
25287,203.66991886870085
25288,203.67637396501635
25289,203.67990765916463
25290,203.69641703792848
25291,203.7022247552625
25292,203.7180394758196
25293,203.7394005213176
25294,203.76194248237857
25295,203.78062342290795
25296,203.80225577062464
25297,203.81221458801207
25298,203.82188209602504
25299,203.84124970422653
25300,203.84907964216367
25301,203.86333009246508
25302,203.8591052586324
25303,203.8434172234307
25304,203.84707407800283
25305,203.85417489180077
25306,203.8472562014353
25307,203.84672841034487
25308,203.8490277913118
25309,203.87994199370235
25310,203.89906806167025
25311,203.9213869206436
25312,203.9369071149412
25313,203.938441441226
25314,203.9619719585727
25315,203.9971958381753
25316,204.03463831027605
25317,204.06347603240783
25318,204.0840141943679
25319,204.10028680657032
25320,204.1077420688825
25321,204.11559403319333
25322,204.1424565862216
25323,204.18573654183265
25324,204.2408608418212
25325,204.286490733024
25326,204.33111118778533
25327,204.3749901897019
25328,204.41366234342465
25329,204.45845487887195
25330,204.50250683051135
25331,204.54711744619183
25332,204.59255258976472
25333,204.6328600671336
25334,204.66566577001885
25335,204.7006003636693
25336,204.739651946806
25337,204.78173678042543
25338,204.8271744348598
25339,204.86865159728032
25340,204.91222429943525
25341,204.9474309864734
25342,204.98444904100543
25404,204.9831422342242
25405,204.96683362618217
25406,204.9392418467447
25407,204.90871144819133
25408,204.86269644806765
25409,204.8251888499396
25410,204.79611683193008
25411,204.78672537380697
25412,204.7654837039961
25413,204.74048010966965
25414,204.71519648666
25415,204.6951572077587
25416,204.6774443181525
25417,204.66277602387356
25418,204.6528940336504
25419,204.64627667673503
25420,204.6363542014425
25421,204.62922138066872
25422,204.61564323588064
25423,204.59377225015197
25424,204.5820258863132
25425,204.57377027197265
25426,204.5623258989814
25427,204.55828484338045
25428,204.5521253354474
25429,204.5425063875145
25430,204.5332210853712
25431,204.5164773614149
25432,204.50325854418804
25433,204.49017415761543
25434,204.472292656078
25435,204.4499719071597
25436,204.43823800468888
25437,204.4290357605752
25438,204.4220591474513
25439,204.41223059797565
25440,204.40647742600427
25441,204.39383133858425
25442,204.3818776991032
25443,204.3808138591185
25444,204.3815915959595
25445,204.3854982620646
25446,204.3973825013701
25447,204.4036083918855
25448,204.4146612322131
25449,204.42335302172063
25450,204.43017746304184
25451,204.44702706306052
25452,204.4521839197047
25453,204.4735498071558
25454,204.4988013722233
25455,204.53043853707112
25456,204.56646652658915
25457,204.60147580084012
25458,204.62704716212008
25459,204.6552932008681
25460,204.6828094411172
25461,204.6957485285752
25462,204.70278477151192
25463,204.70958643585556
25464,204.701437880358
25465,204.68936264300896
25466,204.689398045212
25467,204.6873499672767
25468,204.69746148627647
25469,204.69940810565785
25470,204.69776124938045
25471,204.6941891070481
25472,204.69197944833675
25473,204.6955285351718
25474,204.70574343948925
25475,204.7194471862276
25476,204.73451727975413
25477,204.7449722102308
25478,204.7746897636043
25479,204.80184815345837
25480,204.82545316602528
25481,204.8152450566356
25482,204.79706875698895
25483,204.78028930976907
25484,204.77654509699803
25485,204.7719151486437
25486,204.76497964184983
25487,204.75366882214053
25488,204.7369516263511
25489,204.71800317932656
25490,204.7123847057436
25491,204.7134185892133
25492,204.72816896756055
25493,204.73727761446332
25494,204.74490435990631
25495,204.76372344467205
25496,204.7723852836529
25497,204.77587816074112
25498,204.76806603149615
25499,204.76693096320872
25500,204.7795332120791
25501,204.7838525683089
25502,204.7746187441481
25503,204.7760313142099
25504,204.7832610786945
25505,204.7783473796465
25506,204.7851844472787
25507,204.77932065560245
25508,204.76190772034565
25509,204.73955226312384
25510,204.7314857008076
25511,204.72183063449629
25512,204.7185115716117
25513,204.7143464550581
25514,204.70958573216916
25515,204.69747165327476
25516,204.7004669269648
25517,204.69896764807268
25518,204.69820916288984
25519,204.6967023439857
25520,204.70258833551716
25521,204.68709692547063
25522,204.672072148985
25523,204.6554855819044
25524,204.6420050442753
25525,204.6423597319764
25526,204.6469023751788
25527,204.64803220151728
25528,204.6341019878716
25529,204.63239929390832
25530,204.6248853234573
25531,204.6116600330523
25532,204.6047169038077
25533,204.5992287352892
25534,204.5972730822598
25535,204.5908555885596
25536,204.57634880246155
25537,204.5418090646783
25538,204.5055336923128
25539,204.45063754396116
25540,204.4124594419745
25541,204.38566681591632
25542,204.36305739273615
25543,204.35969080686127
25544,204.3543777603389
25545,204.328403197068
25546,204.3060914580619
25547,204.29553042472637
25548,204.27422323156557
25549,204.25074672927892
25550,204.2408998903028
25551,204.23962681049295
25552,204.22030872782744
25553,204.2138589978681
25554,204.1906148327625
25555,204.1738432893732
25556,204.16083719445612
25557,204.13440010560336
25558,204.12060473593405
25559,204.1252175697876
25560,204.12782544280472
25561,204.1253313998444
25562,204.1180841199117
25563,204.10724939977183
25564,204.09338090425916
25565,204.07268222372792
25566,204.05850455189372
25567,204.05021536222176
25568,204.04290321535652
25569,204.04510688770048
25570,204.05557770501235
25571,204.05252797952065
25572,204.05413947318232
25573,204.0493945309809
25574,204.05069579849425
25575,204.05509413610957
25576,204.0462263134837
25577,204.03702754595196
25578,204.02148822531905
25579,204.0133489521401
25580,204.0037386071155
25581,203.9830505811748
25582,203.96260497100857
25583,203.95445583857236
25584,203.9578624773478
25585,203.95655321000584
25586,203.95969846607468
25587,203.9511448886361
25588,203.9371489139506
25589,203.92912914597696
25590,203.9362500343994
25591,203.93571932259576
25592,203.92371002902053
25593,203.9212662686076
25594,203.9253729341372
25595,203.93039763070212
25596,203.9247482031005
25597,203.91676580932835
25598,203.92013789834468
25599,203.9314824114872
25600,203.98783790217985
25601,204.00642249241528
25602,204.0103717742357
25603,204.02193623270983
25604,204.0237902579645
25605,204.01833715824608
25606,204.00394611472143
25607,203.9875595690692
25608,203.98164986167643
25609,203.9758276112848
25610,203.981824872553
25611,203.97959542454092
25612,203.98401556250667
25613,203.9824680796554
25614,203.98449231062943
25615,203.97885238664304
25616,203.9657059382763
25617,203.95623077706816
25618,203.9493103471772
25619,203.95118385420133
25620,203.9470413891105
25621,203.9449639479651
25622,203.93921285059056
25623,203.93781486045256
25624,203.93910615715717
25625,203.92108047662424
25626,203.9096762507436
25627,203.9222303998673
25628,203.9438220656661
25629,203.956847915005
25630,203.9641456415654
25631,203.96803194937007
25632,203.97776739578495
25633,203.98265841980515
25634,203.9953843209583
25635,203.99447279583
25636,203.9968486120449
25637,203.9898311341489
25638,203.9833713687353
25639,203.99045359082632
25640,203.9934151873392
25641,204.003045324622
25642,204.00948092141368
25643,204.00918581134025
25644,204.00641597408787
25645,204.0011145948837
25646,203.98904008233535
25647,204.00376489028872
25648,204.0382139343468
25649,204.07151598818908
25650,204.1081952282204
25651,204.1538489504705
25652,204.2028938140056
25653,204.2369248595916
25654,204.27040710839617
25655,204.300394378048
25656,204.33130028246535
25657,204.36211573558288
25658,204.38114301534668
25659,204.39122984935392
25660,204.40233493722036
25661,204.41702255324924
25662,204.43390498915937
25663,204.46260367818715
25664,204.49364936340305
25665,204.5115270201352
25666,204.5262273332888
25667,204.5431002823932
25668,204.56586947601423
25669,204.59069399266448
25670,204.62037662862
25671,204.64146260245585
25672,204.66560877036088
25673,204.6701249857754
25674,204.669809828085
25675,204.66699566584904
25676,204.67207568296269
25677,204.68310152735577
25678,204.68641958914708
25679,204.68986782099657
25680,204.70176234585168
25681,204.7140367872264
25682,204.71942990433104
25683,204.722003154012
25684,204.73169903198428
25685,204.7548417852769
25686,204.78079706411927
25687,204.8054775390877
25688,204.8231021922965
25689,204.8271859509287
25690,204.83451984563027
25691,204.8430915291229
25692,204.84603638137605
25693,204.8488833446648
25694,204.86831628013155
25695,204.8814170137053
25696,204.8990186494879
25697,204.9148211094061
25698,204.9294064376432
25699,204.9450380806656
25700,204.962505215767
25701,204.9806706125794
25702,204.991771318947
25705,204.99755428003328
25706,204.99983106705093
25707,204.9977290458141
25902,204.98006815036288
25903,204.95861037462623
25904,204.9158325877561
25905,204.892312216821
25906,204.8747501359357
25907,204.8828664263438
25908,204.9075976577327
25909,204.92779586521883
25910,204.9581850196407
25911,204.9884126526581
26695,204.97984602545424
26696,204.95579608185116
26697,204.925276445828
26698,204.89148911444383
26699,204.8616700467003
26700,204.83063763003443
26701,204.80409780941716
26702,204.7890076392858
26703,204.7812568459286
26704,204.7938365004441
26705,204.80606816888096
26706,204.8173930637632
26707,204.82370578034767
26708,204.8299682983397
26709,204.82170513850568
26710,204.81833395378823
26711,204.82401663767013
26712,204.82316324741376
26713,204.8267657539702
26714,204.82498637102677
26715,204.82705049739815
26716,204.80376301946356
26717,204.7803724335516
26718,204.7587806795577
26719,204.7294225499568
26720,204.71091700754
26721,204.68306116818823
26722,204.6525208302028
26723,204.61871966658651
26724,204.59928352471647
26725,204.57844157966468
26726,204.5366370881078
26727,204.48968126267548
26728,204.42487288303616
26729,204.3632241272416
26730,204.29772028730733
26731,204.2306197656896
26732,204.18142958029085
26733,204.1584633587481
26734,204.13301839814804
26735,204.1070861473759
26736,204.06644440824405
26737,204.06175222787
26738,204.1123439878317
26739,204.17924329770767
26740,204.284079886616
26741,204.38933554747555
26742,204.50431035332429
26743,204.59783651429163
26744,204.69661916551576
26745,204.7788771762174
26746,204.84814419713973
26747,204.91390426221184
26748,204.9845991569061
27137,204.9843557740573
27138,204.97293052837625
27139,204.96069366087852
27140,204.9586394940673
27141,204.9552423385903
27142,204.9631285339082
27143,204.9603231274399
27144,204.96238299703148
27145,204.9579075026191
27146,204.9528336122272
27147,204.95236255237756
27148,204.96429148062964
27149,204.9756872413705
27150,204.9839611231268
27151,204.98911691959248
27152,204.99032411003392
27153,204.98310507106555
27154,204.98394533490836
27155,204.98953739701847
27156,204.99713426756972
27157,204.9968219336404
27158,204.99851143231356
